nombre_archivo,clase,R,G,B,H,S,V,area,perimetro,Hu1,Hu2,Hu3,Hu4,Hu5,Hu6,Hu7,longitud_skel,terminaciones,bbox_ratio,extent,solidity
limones_17.png,limones,152.76818647540983,159.8081454918033,53.89792520491803,26.04252049180328,126.49993596311475,160.22374487704917,10869.0,397.9898943901062,0.15974225621553684,0.00016503911784886968,4.6940385647865786e-07,8.751266634483132e-10,-5.56712492752905e-18,6.138424058601085e-13,-1.684065364497355e-17,80.0,3.0,0.9666666666666667,0.7931034482758621,0.98756597191162
limones_14.png,limones,158.6467150590551,150.81865157480314,39.82867864173228,20.95226377952756,145.06791338582678,158.67021407480314,11362.5,399.0609641075134,0.15943925976848997,6.917852829804574e-05,1.7476129274038045e-06,1.1717585034870192e-09,-3.3612760343997245e-17,-6.723165744233048e-12,-4.101001763218818e-17,5.0,2.0,1.0165289256198347,0.7749109722502183,0.9898721139816324
cuchillos_7.png,cuchillos,76.96125,63.819375,52.8871875,5.989375,35.8521875,76.97,1030.5,279.7817442417145,1.2666531687073463,1.5692128137471526,0.004309207874429571,0.0026416504284620442,8.844041352512054e-06,0.0028384998302238987,-1.1045594048382065e-06,115.0,2.0,0.19047619047619047,0.3835978835978836,0.7723035952063915
tenedores_5.png,tenedores,86.58470394736842,82.46381578947368,76.63363486842105,17.923519736842106,26.22779605263158,87.03947368421052,333.0,277.39696848392487,1.1308261054689168,1.0902338986583708,0.01253530954017951,0.0035816435476587116,2.1826177570248786e-05,0.003015354147026322,9.978200180123208e-06,129.0,2.0,5.0,0.47346938775510206,0.6089238845144357
limones_2.png,limones,158.129875,153.9676875,38.3045625,21.6963125,146.398,158.305,11262.0,397.64674949645996,0.15945001608159415,8.47088347202484e-05,6.124489877417682e-07,3.773200895464148e-10,5.649282998790837e-18,3.4723301207687426e-12,-9.929200406024506e-19,7.0,2.0,1.0420168067226891,0.7747357007319057,0.990383782378931
cucharas_23.png,cucharas,59.93958333333333,49.841319444444444,38.67118055555556,5.115451388888889,34.10295138888889,59.94184027777778,1535.0,301.6223638057709,1.0439190501630038,1.0262314557929746,0.16677028987096784,0.13991559177944796,0.021372656638947836,0.14173860541969494,2.7707859308803012e-06,108.0,2.0,2.9302325581395348,0.30804724990771504,0.6439043209876543
tenedores_11.png,tenedores,26.648529411764706,25.239154411764705,23.379319852941176,6.780974264705883,6.458180147058823,26.72251838235294,1343.0,437.12697672843933,1.2701133362974968,1.562338042761241,0.08007054838149395,0.08569217104580196,0.007098197973616512,0.10710927381342573,1.7019642795511488e-06,175.0,6.0,0.6612903225806451,0.14919354838709678,0.6709420610349403
limones_13.png,limones,163.1478125,156.1031875,41.7959375,21.3641875,146.5293125,163.3845,11350.0,398.81832253932953,0.15928232033789014,3.1524376296318404e-05,5.547950663691686e-07,9.717790183082908e-11,-1.3024182695477556e-19,-3.1712465812093475e-13,7.0155159122417e-19,3.0,2.0,1.0420168067226891,0.7807671455679046,0.9906276870163371
cucharas_3.png,cucharas,31.38837756849315,25.703446061643834,19.16898544520548,3.7607020547945207,23.675299657534246,31.412029109589042,1758.0,336.6761872768402,1.1098346475169503,1.166616770298393,0.11985741261524051,0.09717932194004589,0.01048797287228376,0.1049219238572523,2.926331595583774e-05,125.0,3.0,0.5748031496062992,0.20494013590766907,0.6341789052069426
tenedores_13.png,tenedores,66.02260044642857,59.14564732142857,53.342354910714285,12.758091517857142,29.352957589285715,66.04296875,927.5,342.40916109085083,1.2512830737654808,1.5137206901132896,0.20950188008617576,0.2188420876100687,0.046858700005696766,0.26919618816796587,-3.684197257616817e-07,146.0,5.0,4.76,0.36470588235294116,0.6352459016393442
cucharas_27.png,cucharas,40.69895833333333,36.949375,31.797083333333333,4.229479166666667,14.403229166666666,40.724895833333335,1804.5,329.2619730234146,1.0527415206955073,1.0459954285217958,0.152910652187002,0.12807140577810905,0.017922395169556852,0.13096837748628898,4.008777909015422e-05,107.0,2.0,1.7534246575342465,0.20794092465753425,0.6444444444444445
cuchillos_11.png,cuchillos,29.54077380952381,30.55997023809524,31.62686011904762,13.185267857142858,2.8085565476190477,31.747544642857143,1668.5,344.4579303264618,1.2350173574456138,1.4914650379832062,0.0021752640411243566,0.0010216366913516333,1.4728628563263701e-06,0.0009287347939034424,-3.875727767811376e-07,118.0,2.0,1.2233009708737863,0.13892741562644476,0.806350626118068
chiles_27.png,chiles,54.612975543478264,64.00842391304347,25.412160326086955,12.916304347826086,52.78491847826087,64.05326086956522,4121.5,371.68838024139404,0.4137446355046232,0.1345755071587789,0.008513260346653695,0.0012083376651483386,-6.242787472137491e-07,-0.00021417432144958405,3.824913341808429e-06,139.0,2.0,1.1376146788990826,0.3162918023083753,0.7658545324256539
tenedores_27.png,tenedores,91.2120028409091,86.02521306818181,83.22301136363636,31.294389204545453,19.500710227272727,92.8135653409091,1033.5,311.2964632511139,1.1697798150559457,1.3201535256900316,0.06551618605572024,0.07156598556293614,0.004900428287895133,0.08222016109363135,-5.261701809717223e-06,143.0,4.0,6.05,0.48760330578512395,0.67390062821245
chiles_8.png,chiles,97.43142361111111,108.59114583333333,33.68177083333333,19.7,103.95902777777778,108.71892361111111,2811.5,292.55129611492157,0.39314560165043233,0.11785036723707007,0.008238589855872783,0.0008805228410960057,-2.356057105621107e-06,-0.000301490837749342,2.708805828865237e-07,111.0,2.0,0.3333333333333333,0.5833829069998017,0.7862105825761625
cuchillos_1.png,cuchillos,37.37840544871795,29.85556891025641,23.651041666666668,3.778044871794872,26.889022435897434,37.38681891025641,682.5,196.61017167568207,0.8595373787925414,0.7040986810610443,0.050225190880301855,0.046433760165134515,0.0022423049089625503,0.03871004510866086,1.9788447952411026e-05,74.0,3.0,2.53125,0.2970679012345679,0.7762096774193549
cucharas_8.png,cucharas,54.39593160377358,51.9517983490566,46.95194575471698,14.613944575471699,11.976857311320755,55.19545990566038,1707.5,313.1787129640579,1.0008336829531221,0.9377829862113578,0.10747375375594793,0.08581409388204217,0.00824117439054134,0.08309483930433034,3.3677771089507536e-06,108.0,2.0,2.4423076923076925,0.27937613567534825,0.6327160493827161
cuchillos_13.png,cuchillos,96.63486842105263,97.125,96.29481907894737,34.33388157894737,4.4428453947368425,98.16365131578948,911.5,269.01219260692596,1.4162073930347823,1.9691607424064401,0.04343653517829399,0.038868087779287915,0.0015969270089861217,0.053326149412138396,-1.9472253524340457e-05,120.0,2.0,7.470588235294118,0.48216767021769336,0.7581937363437727
chiles_4.png,chiles,87.22537364130434,98.76341711956522,34.035835597826086,20.01375679347826,98.20516304347827,98.89249320652173,2820.5,299.37972354888916,0.39334661945377214,0.11838706082223052,0.0085765427941691,0.00167258991877329,2.9462790885093925e-06,7.7293914676077e-06,5.608074925272766e-06,113.0,2.0,2.9761904761904763,0.5626666666666666,0.7915326902465166
cuchillos_23.png,cuchillos,37.37840544871795,29.85556891025641,23.651041666666668,3.778044871794872,26.889022435897434,37.38681891025641,682.5,196.61017167568207,0.8595373787925414,0.7040986810610443,0.050225190880301855,0.046433760165134515,0.0022423049089625503,0.03871004510866086,1.9788447952411026e-05,74.0,3.0,2.53125,0.2970679012345679,0.7762096774193549
cucharas_13.png,cucharas,37.97399129746835,34.484572784810126,29.722507911392405,4.48407832278481,13.233682753164556,38.13736155063291,1877.0,334.3330405950546,1.050188046229063,1.0407375466656401,0.14625483006838377,0.12227864071696973,0.016352359966039592,0.1247376247417534,2.6576616841077726e-05,108.0,2.0,1.6623376623376624,0.20464691558441558,0.6514857881136951
chiles_5.png,chiles,67.56005859375,73.0556640625,19.333251953125,12.37908935546875,72.16839599609375,73.20477294921875,5463.0,374.0142797231674,0.34764539589372945,0.09382721520526661,0.001213471795401875,0.00042021535591107425,2.7772976755505306e-07,9.002397306381495e-05,-1.1361443774361966e-07,104.0,2.0,1.0245901639344261,0.3678688524590164,0.9571745435932435
tenedores_12.png,tenedores,111.18576388888889,106.03168402777777,100.18663194444444,34.721354166666664,24.254774305555557,112.00390625,1001.0,314.71067678928375,1.1935675166926931,1.373124457252414,0.09618119577339675,0.1052329744482548,0.01058699203625414,0.12330075351720446,-1.1778396573692418e-05,145.0,4.0,7.625,0.5886270491803278,0.6595866819747417
cuchillos_10.png,cuchillos,80.18342391304348,81.61311141304348,81.9945652173913,31.578804347826086,4.653872282608695,82.90217391304348,951.0,271.25483298301697,1.3708798829173148,1.8433129874920755,0.03386504980167337,0.03025922582894351,0.0009685843796886649,0.0403100517871259,1.0417386261435955e-05,117.0,2.0,6.0,0.40854119425547997,0.7688477951635846
limones_10.png,limones,163.62351497933884,160.59465392561984,50.91793646694215,21.738378099173552,130.1018853305785,164.92749225206612,10594.5,385.7472548484802,0.15933061514471983,2.5101882706671926e-05,6.7192082978309265e-06,2.536385018033749e-09,-2.833570259482573e-16,-1.1651961543099514e-11,1.7131093508237862e-16,6.0,2.0,0.9830508474576272,0.7860900058445354,0.9906094641870742
tenedores_3.png,tenedores,52.6644847972973,47.274070945945944,43.32516891891892,6.5652449324324325,18.0386402027027,52.688133445945944,948.5,324.6934314966202,1.2589569999487247,1.5352012660613727,0.08536880891703381,0.0919064844269334,0.008140815290363437,0.1137682850703822,1.6946448601410247e-05,138.0,4.0,3.5,0.2701433514582304,0.6517590936195587
cuchillos_8.png,cuchillos,107.62591911764706,107.27757352941177,104.63327205882354,38.622702205882355,13.036305147058824,110.79136029411765,987.5,266.5269112586975,1.3232666224222516,1.7162758286245234,0.007547764739134176,0.005079593363616042,3.132148578778094e-05,0.005900149822795941,2.865756982408079e-06,118.0,2.0,0.11904761904761904,0.591005291005291,0.7984274481772695
chiles_22.png,chiles,56.35369925213675,63.42247596153846,24.111778846153847,11.97142094017094,55.56710737179487,63.463875534188034,4260.5,377.3452342748642,0.41309185256784053,0.13421156127856815,0.008360451315164025,0.0012422239755167386,-2.2057765088703226e-07,-0.00018658621829565375,3.997187056271678e-06,139.0,2.0,1.1071428571428572,0.31797235023041476,0.7586325373647139
tenedores_19.png,tenedores,88.45659722222223,83.50086805555556,76.02517361111111,21.72309027777778,31.872395833333332,89.21527777777777,532.0,145.59797883033752,0.4773278713934737,0.19964750516366606,0.0018047478869309436,0.001387954708308095,2.1965597464207506e-06,0.0006178092110817285,-2.5029022382980235e-08,60.0,3.0,5.083333333333333,0.819672131147541,0.9389671361502347
chiles_24.png,chiles,133.2919921875,142.496826171875,32.65625,22.841552734375,141.360107421875,142.939453125,2314.5,280.1248906850815,0.4895791302224413,0.20907437315173324,0.00544519081315066,0.0017707703908588302,4.7783703386950384e-06,0.00044094312787002616,2.7205647761774707e-06,108.0,2.0,4.592592592592593,0.7302867383512545,0.8667139312300602
chiles_1.png,chiles,56.06399456521739,64.1234375,24.201766304347824,12.15203804347826,54.76379076086957,64.14816576086956,4176.0,375.10259306430817,0.4171274269422086,0.13714274194700687,0.008868389582167567,0.0013377749779792535,-1.0108743111154938e-07,-0.00018915696153727464,4.606726721919269e-06,138.0,2.0,1.1272727272727272,0.31752199413489735,0.757830271216098
cuchillos_15.png,cuchillos,29.54077380952381,30.55997023809524,31.62686011904762,13.185267857142858,2.8085565476190477,31.747544642857143,1668.5,344.4579303264618,1.2350173574456138,1.4914650379832062,0.0021752640411243566,0.0010216366913516333,1.4728628563263701e-06,0.0009287347939034424,-3.875727767811376e-07,118.0,2.0,1.2233009708737863,0.13892741562644476,0.806350626118068
tenedores_24.png,tenedores,96.2236328125,86.380859375,77.0947265625,12.3486328125,46.6162109375,96.23486328125,132.0,124.42640614509583,1.9147625701265798,3.621151502660701,0.010219189046651119,0.0014325020622395416,-1.2737006125118856e-06,-0.0016485572181205482,-5.330838952863432e-06,53.0,2.0,8.0,0.48214285714285715,0.6321070234113713
cuchillos_29.png,cuchillos,61.22883064516129,61.868951612903224,61.953125,21.65423387096774,4.618699596774194,63.371723790322584,1012.0,279.5391038656235,1.319103295199894,1.704537290260983,0.018717494750703702,0.016098421702201864,0.0002794013903278153,0.02036899879779328,5.025730850176643e-06,118.0,2.0,4.379310344827586,0.31007330980179204,0.7716216216216216
limones_1.png,limones,164.9836467161017,154.91346663135593,41.309653072033896,20.43015095338983,145.30296610169492,165.1005031779661,10475.0,384.3330411911011,0.15953796534531509,0.00010026518017823576,2.4154829135069024e-06,2.328911137703964e-09,-8.09704941818595e-18,-1.0348602079924513e-12,-1.744874754429976e-16,10.0,2.0,0.95,0.7777777777777778,0.9898595218159829
limones_15.png,limones,151.81672643442624,158.64734887295083,49.70639088114754,25.559938524590162,129.62506403688525,159.10124231557376,10661.5,391.4041094779968,0.15953306163857373,9.689647447074405e-05,9.70564470664238e-07,1.0635378085157894e-09,-2.840672226609692e-17,-6.2714067352192364e-12,-1.8990229996190782e-17,53.0,2.0,0.9583333333333334,0.7847101449275362,0.9873267687819111
limones_8.png,limones,149.9557722107438,156.8800361570248,36.335550103305785,23.55313791322314,143.24883780991735,157.24399535123968,10583.0,389.9898945093155,0.16001649025907283,0.00016607653907490334,2.307202612054753e-05,3.870914865682061e-08,-3.3858699895744926e-14,-4.892780792724182e-10,1.3849389893237714e-14,69.0,2.0,1.043103448275862,0.7658877172983756,0.9862385321100917
chiles_14.png,chiles,96.87328125,104.41875,26.71734375,16.494375,90.46203125,104.5103125,2652.0,289.1370828151703,0.4283210629060847,0.15668471541765672,0.0005029289001848881,0.00015906220109877415,3.893778698300699e-08,3.2013185448911225e-05,2.253519442596045e-08,105.0,2.0,2.6956521739130435,0.48755259467040674,0.9369946091644205
chiles_2.png,chiles,138.20438508064515,149.6179435483871,31.809979838709676,24.219002016129032,150.6789314516129,149.9601814516129,2387.5,281.2964632511139,0.48140599512349064,0.201405278782222,0.004879548354314648,0.001520629348991767,3.520088742085282e-06,0.00034932237993667793,2.1831871886015626e-06,107.0,2.0,4.666666666666667,0.7404467960023515,0.8737426292056886
tenedores_14.png,tenedores,86.56929347826087,78.87873641304348,72.16711956521739,21.20108695652174,34.24728260869565,86.62296195652173,868.5,297.2375876903534,1.2596150709202956,1.538557650708822,0.28315724527036035,0.2814178972960856,0.0794403607390327,0.348091094514368,-7.667407766982423e-05,126.0,3.0,5.95,0.42142857142857143,0.6508760545100584
limones_18.png,limones,147.75569928278688,154.62768954918033,34.82133709016394,23.391969774590162,143.3759605532787,154.93352971311475,10549.0,387.1614693403244,0.15990166858747748,0.0001230083858839227,2.4584100637574412e-05,2.7102489220613196e-08,-2.2117805146031664e-14,-2.940930589908708e-10,-4.720894852563816e-16,10.0,2.0,1.0344827586206897,0.7697557471264368,0.9883774559542478
cucharas_21.png,cucharas,39.739412006578945,36.379728618421055,31.451583059210527,4.2494860197368425,13.668996710526315,39.76315789473684,1827.0,331.50461423397064,1.043016014970498,1.0265480538408913,0.14196452821743097,0.11846475978709163,0.015362866133376417,0.12000787288466466,3.959879967445541e-05,108.0,2.0,1.7297297297297298,0.20755912162162163,0.654242928452579
tenedores_23.png,tenedores,23.468347293814432,21.881684922680414,20.729784149484537,8.282377577319588,8.869845360824742,24.003382731958762,1035.0,226.8771961927414,0.6700535700852763,0.4197111145813251,0.028846449197508686,0.02471454615800894,0.0006598947792102488,0.016010225144684948,-9.481102710407982e-07,74.0,2.0,1.3174603174603174,0.21514629948364888,0.9206219312602292
tenedores_18.png,tenedores,24.853106831395348,24.388263081395348,22.597837936046513,7.564498546511628,6.032885174418604,25.175236191860463,906.5,191.86500477790833,0.5725374766417051,0.29976800281275434,0.008924747944719116,0.007136598465591369,5.695533832722114e-05,0.003907205085466911,8.080771540883852e-08,62.0,2.0,0.6621621621621622,0.2716492002206288,0.9389895138226882
cuchillos_9.png,cuchillos,96.63486842105263,97.125,96.29481907894737,34.33388157894737,4.4428453947368425,98.16365131578948,911.5,269.01219260692596,1.4162073930347823,1.9691607424064401,0.04343653517829399,0.038868087779287915,0.0015969270089861217,0.053326149412138396,-1.9472253524340457e-05,120.0,2.0,7.470588235294118,0.48216767021769336,0.7581937363437727
cucharas_14.png,cucharas,60.92808948863637,54.455078125,44.40092329545455,6.864701704545454,26.41122159090909,60.98295454545455,1577.0,308.10764515399933,1.0573020712345664,1.0515476845746445,0.10886574874856533,0.0861382708215171,0.008341185500501969,0.08821236244758242,-6.220463339411293e-05,108.0,2.0,3.0476190476190474,0.31863839285714285,0.6314043494286767
